County,Year,countyFIPS,Population,Deaths,Treatment
Adams,2007,39001,28538,1,24
Allen,2007,39003,106717,3,12
Ashland,2007,39005,53544,2,33
Ashtabula,2007,39007,102156,3,48
Athens,2007,39009,64102,6,86
Auglaize,2007,39011,45977,2,20
Belmont,2007,39013,70430,0,31
Brown,2007,39015,44490,4,44
Butler,2007,39017,361192,32,198
Carroll,2007,39019,29062,0,15
Champaign,2007,39021,40127,1,22
Clark,2007,39023,139829,13,249
Clermont,2007,39025,194346,33,156
Clinton,2007,39027,42576,0,37
Columbiana,2007,39029,109153,5,89
Coshocton,2007,39031,37184,1,11
Crawford,2007,39033,44634,2,43
Cuyahoga,2007,39035,1301540,85,1796
Darke,2007,39037,52996,3,19
Defiance,2007,39039,39123,1,10
Delaware,2007,39041,161796,3,49
Erie,2007,39043,77668,1,46
Fairfield,2007,39045,142915,9,148
Fayette,2007,39047,28908,4,39
Franklin,2007,39049,1127174,85,1319
Fulton,2007,39051,42800,0,15
Gallia,2007,39053,30977,0,51
Geauga,2007,39055,93742,2,52
Greene,2007,39057,159055,4,177
Guernsey,2007,39059,40531,1,41
Hamilton,2007,39061,801815,66,555
Hancock,2007,39063,74712,0,16
Hardin,2007,39065,32132,3,26
Harrison,2007,39067,15901,0,14
Henry,2007,39069,28671,0,6
Highland,2007,39071,43845,3,21
Hocking,2007,39073,29418,5,20
Holmes,2007,39075,41826,1,8
Huron,2007,39077,60086,5,72
Jackson,2007,39079,33144,2,52
Jefferson,2007,39081,70114,1,67
Knox,2007,39083,59843,3,46
Lake,2007,39085,228930,20,115
Lawrence,2007,39087,62748,2,93
Licking,2007,39089,162375,5,77
Logan,2007,39091,46154,1,33
Lorain,2007,39093,298609,6,209
Lucas,2007,39095,445482,21,314
Madison,2007,39097,42392,2,47
Mahoning,2007,39099,243453,14,363
Marion,2007,39101,66487,4,58
Medina,2007,39103,168775,7,80
Meigs,2007,39105,23612,0,18
Mercer,2007,39107,41055,0,25
Miami,2007,39109,102130,7,59
Monroe,2007,39111,14774,0,9
Montgomery,2007,39113,540667,74,1013
Morgan,2007,39115,15175,1,17
Morrow,2007,39117,34937,1,24
Muskingum,2007,39119,85939,2,38
Noble,2007,39121,14614,0,4
Ottawa,2007,39123,41690,2,11
Paulding,2007,39125,19735,0,7
Perry,2007,39127,35582,1,13
Pickaway,2007,39129,55044,1,51
Pike,2007,39131,28645,3,60
Portage,2007,39133,159148,2,101
Preble,2007,39135,42561,3,17
Putnam,2007,39137,34752,0,10
Richland,2007,39139,126995,3,114
Ross,2007,39141,77419,10,69
Sandusky,2007,39143,61571,2,37
Scioto,2007,39145,78775,12,188
Seneca,2007,39147,57289,1,16
Shelby,2007,39149,49284,1,28
Stark,2007,39151,376877,5,266
Summit,2007,39153,544275,31,902
Trumbull,2007,39155,214296,31,184
Tuscarawas,2007,39157,92511,0,33
Union,2007,39159,49906,2,20
Van Wert,2007,39161,29182,1,11
Vinton,2007,39163,13566,2,28
Warren,2007,39165,205258,8,130
Washington,2007,39167,62253,1,36
Wayne,2007,39169,114224,0,51
Williams,2007,39171,38532,0,12
Wood,2007,39173,125285,0,31
Wyandot,2007,39175,22716,0,7
Adams,2008,39001,28686,1,27
Allen,2008,39003,106773,1,27
Ashland,2008,39005,53499,1,69
Ashtabula,2008,39007,101826,2,82
Athens,2008,39009,64546,1,101
Auglaize,2008,39011,46167,3,12
Belmont,2008,39013,70356,4,46
Brown,2008,39015,44668,3,52
Butler,2008,39017,364179,40,290
Carroll,2008,39019,28999,2,25
Champaign,2008,39021,40263,0,33
Clark,2008,39023,139404,13,319
Clermont,2008,39025,195891,32,182
Clinton,2008,39027,42656,5,55
Columbiana,2008,39029,108469,4,140
Coshocton,2008,39031,36953,2,10
Crawford,2008,39033,44291,2,68
Cuyahoga,2008,39035,1291479,111,1775
Darke,2008,39037,52909,2,14
Defiance,2008,39039,39250,0,11
Delaware,2008,39041,166652,6,54
Erie,2008,39043,77573,3,42
Fairfield,2008,39045,144029,3,206
Fayette,2008,39047,28896,1,26
Franklin,2008,39049,1141183,88,1585
Fulton,2008,39051,42780,1,41
Gallia,2008,39053,30997,2,57
Geauga,2008,39055,93583,5,56
Greene,2008,39057,160115,15,183
Guernsey,2008,39059,40347,0,53
Hamilton,2008,39061,799840,84,654
Hancock,2008,39063,74781,0,27
Hardin,2008,39065,32200,3,17
Harrison,2008,39067,15856,0,4
Henry,2008,39069,28523,0,15
Highland,2008,39071,43700,3,38
Hocking,2008,39073,29445,5,23
Holmes,2008,39075,42029,0,9
Huron,2008,39077,60121,4,73
Jackson,2008,39079,33164,3,63
Jefferson,2008,39081,69989,2,79
Knox,2008,39083,60348,4,74
Lake,2008,39085,229904,19,119
Lawrence,2008,39087,62640,6,122
Licking,2008,39089,163916,9,141
Logan,2008,39091,46115,3,60
Lorain,2008,39093,299814,10,247
Lucas,2008,39095,443909,32,391
Madison,2008,39097,43163,3,46
Mahoning,2008,39099,241572,25,428
Marion,2008,39101,66840,3,69
Medina,2008,39103,170330,10,80
Meigs,2008,39105,23534,0,32
Mercer,2008,39107,41022,0,11
Miami,2008,39109,102430,15,95
Monroe,2008,39111,14833,0,16
Montgomery,2008,39113,537664,69,1239
Morgan,2008,39115,15104,0,11
Morrow,2008,39117,34877,1,56
Muskingum,2008,39119,85874,6,32
Noble,2008,39121,14653,1,7
Ottawa,2008,39123,41554,0,11
Paulding,2008,39125,19670,0,8
Perry,2008,39127,36150,2,12
Pickaway,2008,39129,55376,2,49
Pike,2008,39131,28763,3,70
Portage,2008,39133,160184,4,110
Preble,2008,39135,42688,5,22
Putnam,2008,39137,34655,1,5
Richland,2008,39139,126128,5,89
Ross,2008,39141,77675,9,114
Sandusky,2008,39143,61184,3,30
Scioto,2008,39145,79133,12,376
Seneca,2008,39147,57199,0,30
Shelby,2008,39149,49454,4,28
Stark,2008,39151,377141,11,299
Summit,2008,39153,543116,21,919
Trumbull,2008,39155,212191,22,213
Tuscarawas,2008,39157,92634,2,36
Union,2008,39159,50856,3,41
Van Wert,2008,39161,29075,0,9
Vinton,2008,39163,13452,1,14
Warren,2008,39165,208640,12,155
Washington,2008,39167,62040,0,77
Wayne,2008,39169,114610,7,51
Williams,2008,39171,38297,3,14
Wood,2008,39173,125275,3,30
Wyandot,2008,39175,22642,0,7
Adams,2009,39001,28500,1,44
Allen,2009,39003,106518,2,43
Ashland,2009,39005,53305,4,48
Ashtabula,2009,39007,101584,4,103
Athens,2009,39009,64618,5,125
Auglaize,2009,39011,45996,1,31
Belmont,2009,39013,70439,2,62
Brown,2009,39015,44740,3,46
Butler,2009,39017,366633,53,380
Carroll,2009,39019,28917,2,22
Champaign,2009,39021,40265,1,69
Clark,2009,39023,138778,15,336
Clermont,2009,39025,196512,23,287
Clinton,2009,39027,42418,6,76
Columbiana,2009,39029,107948,0,181
Coshocton,2009,39031,36878,0,17
Crawford,2009,39033,43921,1,60
Cuyahoga,2009,39035,1285082,119,1494
Darke,2009,39037,52829,4,28
Defiance,2009,39039,39060,2,31
Delaware,2009,39041,170676,10,117
Erie,2009,39043,77085,4,48
Fairfield,2009,39045,145446,17,229
Fayette,2009,39047,28929,3,45
Franklin,2009,39049,1155408,120,1810
Fulton,2009,39051,42747,3,22
Gallia,2009,39053,30857,1,62
Geauga,2009,39055,93446,3,37
Greene,2009,39057,161075,7,240
Guernsey,2009,39059,40242,2,60
Hamilton,2009,39061,802149,72,789
Hancock,2009,39063,74964,3,47
Hardin,2009,39065,32185,3,20
Harrison,2009,39067,15860,0,17
Henry,2009,39069,28322,0,11
Highland,2009,39071,43578,5,84
Hocking,2009,39073,29358,2,50
Holmes,2009,39075,42275,0,22
Huron,2009,39077,59754,6,75
Jackson,2009,39079,33115,5,167
Jefferson,2009,39081,69833,1,72
Knox,2009,39083,60633,6,88
Lake,2009,39085,229954,18,150
Lawrence,2009,39087,62667,6,190
Licking,2009,39089,165283,7,186
Logan,2009,39091,46055,3,83
Lorain,2009,39093,300893,9,271
Lucas,2009,39095,442603,35,478
Madison,2009,39097,43353,3,66
Mahoning,2009,39099,240050,21,392
Marion,2009,39101,66497,7,101
Medina,2009,39103,171688,7,107
Meigs,2009,39105,23770,0,48
Mercer,2009,39107,40855,2,25
Miami,2009,39109,102526,8,63
Monroe,2009,39111,14742,0,12
Montgomery,2009,39113,535294,60,1412
Morgan,2009,39115,15073,0,25
Morrow,2009,39117,34907,4,48
Muskingum,2009,39119,85779,5,42
Noble,2009,39121,14649,1,5
Ottawa,2009,39123,41498,3,28
Paulding,2009,39125,19659,2,9
Perry,2009,39127,35996,1,30
Pickaway,2009,39129,55323,6,91
Pike,2009,39131,28679,4,125
Portage,2009,39133,161226,5,175
Preble,2009,39135,42424,1,27
Putnam,2009,39137,34583,0,6
Richland,2009,39139,125308,12,122
Ross,2009,39141,77862,16,148
Sandusky,2009,39143,61039,1,38
Scioto,2009,39145,79241,10,552
Seneca,2009,39147,56897,3,32
Shelby,2009,39149,49540,3,34
Stark,2009,39151,376210,7,354
Summit,2009,39153,542135,30,1068
Trumbull,2009,39155,211290,23,197
Tuscarawas,2009,39157,92584,2,52
Union,2009,39159,51798,3,77
Van Wert,2009,39161,28849,1,9
Vinton,2009,39163,13474,4,31
Warren,2009,39165,211231,17,152
Washington,2009,39167,61968,2,80
Wayne,2009,39169,114588,3,87
Williams,2009,39171,37950,2,16
Wood,2009,39173,125384,11,79
Wyandot,2009,39175,22644,2,10
Adams,2010,39001,28554,1,46
Allen,2010,39003,106359,2,45
Ashland,2010,39005,53323,4,73
Ashtabula,2010,39007,101402,4,162
Athens,2010,39009,65175,3,211
Auglaize,2010,39011,45930,2,21
Belmont,2010,39013,70341,4,81
Brown,2010,39015,44866,5,76
Butler,2010,39017,369101,44,421
Carroll,2010,39019,28847,0,29
Champaign,2010,39021,40077,7,65
Clark,2010,39023,138274,15,310
Clermont,2010,39025,197605,46,416
Clinton,2010,39027,41911,1,83
Columbiana,2010,39029,107891,2,269
Coshocton,2010,39031,36936,1,33
Crawford,2010,39033,43754,2,109
Cuyahoga,2010,39035,1278096,134,1644
Darke,2010,39037,52965,2,40
Defiance,2010,39039,39086,1,56
Delaware,2010,39041,175098,12,165
Erie,2010,39043,76985,2,56
Fairfield,2010,39045,146399,17,262
Fayette,2010,39047,29017,1,34
Franklin,2010,39049,1166261,168,2138
Fulton,2010,39051,42630,5,32
Gallia,2010,39053,31074,1,96
Geauga,2010,39055,93393,6,67
Greene,2010,39057,161593,8,292
Guernsey,2010,39059,40142,5,64
Hamilton,2010,39061,802263,95,903
Hancock,2010,39063,74690,2,46
Hardin,2010,39065,32124,7,46
Harrison,2010,39067,15824,0,17
Henry,2010,39069,28170,1,26
Highland,2010,39071,43616,7,74
Hocking,2010,39073,29480,2,40
Holmes,2010,39075,42473,0,18
Huron,2010,39077,59561,4,86
Jackson,2010,39079,33254,5,177
Jefferson,2010,39081,69666,2,71
Knox,2010,39083,61095,8,109
Lake,2010,39085,230011,34,177
Lawrence,2010,39087,62423,7,234
Licking,2010,39089,166705,11,196
Logan,2010,39091,45746,4,96
Lorain,2010,39093,301474,13,322
Lucas,2010,39095,441437,35,540
Madison,2010,39097,43437,9,72
Mahoning,2010,39099,238379,35,545
Marion,2010,39101,66455,7,146
Medina,2010,39103,172507,8,142
Meigs,2010,39105,23732,1,70
Mercer,2010,39107,40786,1,26
Miami,2010,39109,102484,8,92
Monroe,2010,39111,14608,2,19
Montgomery,2010,39113,535587,46,1615
Morgan,2010,39115,15044,1,17
Morrow,2010,39117,34793,3,61
Muskingum,2010,39119,86213,2,65
Noble,2010,39121,14661,0,10
Ottawa,2010,39123,41358,0,38
Paulding,2010,39125,19557,1,19
Perry,2010,39127,36041,2,44
Pickaway,2010,39129,55737,6,115
Pike,2010,39131,28744,1,121
Portage,2010,39133,161389,11,173
Preble,2010,39135,42173,2,42
Putnam,2010,39137,34476,1,11
Richland,2010,39139,124159,12,197
Ross,2010,39141,78102,16,205
Sandusky,2010,39143,60886,1,41
Scioto,2010,39145,79502,9,592
Seneca,2010,39147,56619,0,36
Shelby,2010,39149,49312,3,46
Stark,2010,39151,375365,27,509
Summit,2010,39153,541646,42,1209
Trumbull,2010,39155,209837,32,302
Tuscarawas,2010,39157,92551,4,89
Union,2010,39159,52410,11,82
Van Wert,2010,39161,28677,3,17
Vinton,2010,39163,13405,1,53
Warren,2010,39165,213451,19,220
Washington,2010,39167,61710,2,42
Wayne,2010,39169,114391,3,147
Williams,2010,39171,37507,3,42
Wood,2010,39173,125952,5,87
Wyandot,2010,39175,22587,0,15
Adams,2011,39001,28473,0,57
Allen,2011,39003,105976,5,55
Ashland,2011,39005,53247,4,86
Ashtabula,2011,39007,101070,3,212
Athens,2011,39009,65070,12,247
Auglaize,2011,39011,45767,3,12
Belmont,2011,39013,70122,1,118
Brown,2011,39015,44627,6,146
Butler,2011,39017,370086,55,548
Carroll,2011,39019,28820,0,32
Champaign,2011,39021,39819,6,72
Clark,2011,39023,137793,35,294
Clermont,2011,39025,198838,43,531
Clinton,2011,39027,41894,2,89
Columbiana,2011,39029,107408,3,276
Coshocton,2011,39031,36926,1,40
Crawford,2011,39033,43306,2,129
Cuyahoga,2011,39035,1270224,186,2132
Darke,2011,39037,52647,3,38
Defiance,2011,39039,39003,5,75
Delaware,2011,39041,178517,10,182
Erie,2011,39043,76685,3,109
Fairfield,2011,39045,147141,10,272
Fayette,2011,39047,28865,3,51
Franklin,2011,39049,1180741,186,2181
Fulton,2011,39051,42360,1,56
Gallia,2011,39053,31026,3,128
Geauga,2011,39055,93290,12,60
Greene,2011,39057,163554,9,274
Guernsey,2011,39059,39902,1,70
Hamilton,2011,39061,800567,129,1120
Hancock,2011,39063,74904,3,100
Hardin,2011,39065,31800,4,42
Harrison,2011,39067,15787,2,22
Henry,2011,39069,27996,0,35
Highland,2011,39071,43367,5,111
Hocking,2011,39073,29466,7,58
Holmes,2011,39075,42789,1,26
Huron,2011,39077,59411,6,103
Jackson,2011,39079,33127,8,176
Jefferson,2011,39081,69025,6,110
Knox,2011,39083,61279,9,142
Lake,2011,39085,229965,39,222
Lawrence,2011,39087,62409,16,280
Licking,2011,39089,167153,9,301
Logan,2011,39091,45622,3,104
Lorain,2011,39093,301839,12,380
Lucas,2011,39095,439304,27,591
Madison,2011,39097,43112,1,90
Mahoning,2011,39099,237330,41,571
Marion,2011,39101,66587,10,188
Medina,2011,39103,173483,16,143
Meigs,2011,39105,23647,5,76
Mercer,2011,39107,40708,2,70
Miami,2011,39109,102717,2,97
Monroe,2011,39111,14612,0,12
Montgomery,2011,39113,534484,56,1830
Morgan,2011,39115,15044,1,16
Morrow,2011,39117,34812,2,71
Muskingum,2011,39119,86236,2,77
Noble,2011,39121,14751,0,26
Ottawa,2011,39123,41317,0,42
Paulding,2011,39125,19367,0,9
Perry,2011,39127,36231,4,58
Pickaway,2011,39129,55939,11,155
Pike,2011,39131,28608,5,151
Portage,2011,39133,161857,4,226
Preble,2011,39135,41983,1,84
Putnam,2011,39137,34383,0,9
Richland,2011,39139,123128,14,209
Ross,2011,39141,77573,17,374
Sandusky,2011,39143,60603,1,51
Scioto,2011,39145,79240,10,609
Seneca,2011,39147,56516,6,35
Shelby,2011,39149,49216,6,55
Stark,2011,39151,374475,35,511
Summit,2011,39153,541266,34,1380
Trumbull,2011,39155,208814,38,517
Tuscarawas,2011,39157,92484,12,91
Union,2011,39159,53045,1,94
Van Wert,2011,39161,28623,5,33
Vinton,2011,39163,13378,1,45
Warren,2011,39165,215336,14,270
Washington,2011,39167,61593,2,91
Wayne,2011,39169,114637,9,176
Williams,2011,39171,37578,1,50
Wood,2011,39173,127106,2,95
Wyandot,2011,39175,22637,0,22
Adams,2012,39001,28309,4,98
Allen,2012,39003,105239,10,73
Ashland,2012,39005,53237,1,95
Ashtabula,2012,39007,100236,14,191
Athens,2012,39009,64603,7,246
Auglaize,2012,39011,45797,4,24
Belmont,2012,39013,69703,6,141
Brown,2012,39015,44280,6,148
Butler,2012,39017,370534,46,552
Carroll,2012,39019,28540,3,26
Champaign,2012,39021,39568,5,92
Clark,2012,39023,137166,32,349
Clermont,2012,39025,199475,54,712
Clinton,2012,39027,41804,8,127
Columbiana,2012,39029,106613,9,373
Coshocton,2012,39031,36820,1,35
Crawford,2012,39033,42774,3,165
Cuyahoga,2012,39035,1266080,191,2177
Darke,2012,39037,52511,8,51
Defiance,2012,39039,38826,2,71
Delaware,2012,39041,181124,13,219
Erie,2012,39043,76429,3,149
Fairfield,2012,39045,147279,15,321
Fayette,2012,39047,28765,1,76
Franklin,2012,39049,1199071,170,2465
Fulton,2012,39051,42330,5,89
Gallia,2012,39053,30883,2,156
Geauga,2012,39055,93776,8,65
Greene,2012,39057,164337,8,390
Guernsey,2012,39059,39871,3,67
Hamilton,2012,39061,802367,139,1222
Hancock,2012,39063,75454,4,112
Hardin,2012,39065,31627,1,73
Harrison,2012,39067,15682,0,17
Henry,2012,39069,27817,0,33
Highland,2012,39071,42956,3,145
Hocking,2012,39073,29306,2,60
Holmes,2012,39075,43126,0,19
Huron,2012,39077,59199,7,95
Jackson,2012,39079,32874,6,235
Jefferson,2012,39081,68530,3,196
Knox,2012,39083,60764,4,186
Lake,2012,39085,229562,42,291
Lawrence,2012,39087,62139,9,328
Licking,2012,39089,167583,7,352
Logan,2012,39091,45409,4,99
Lorain,2012,39093,301692,41,471
Lucas,2012,39095,436730,60,931
Madison,2012,39097,42993,6,98
Mahoning,2012,39099,235681,40,768
Marion,2012,39101,66269,17,269
Medina,2012,39103,173606,15,176
Meigs,2012,39105,23571,0,81
Mercer,2012,39107,40700,0,63
Miami,2012,39109,102918,6,134
Monroe,2012,39111,14502,1,15
Montgomery,2012,39113,534284,74,2007
Morgan,2012,39115,14940,0,15
Morrow,2012,39117,34838,1,100
Muskingum,2012,39119,85786,7,87
Noble,2012,39121,14674,0,37
Ottawa,2012,39123,41243,1,40
Paulding,2012,39125,19247,0,30
Perry,2012,39127,35985,3,65
Pickaway,2012,39129,56229,9,206
Pike,2012,39131,28500,3,138
Portage,2012,39133,161375,8,350
Preble,2012,39135,41811,2,53
Putnam,2012,39137,34205,1,18
Richland,2012,39139,122622,8,203
Ross,2012,39141,77339,11,461
Sandusky,2012,39143,60463,3,50
Scioto,2012,39145,78622,6,616
Seneca,2012,39147,56102,3,38
Shelby,2012,39149,49119,2,51
Stark,2012,39151,374876,35,651
Summit,2012,39153,540705,60,1277
Trumbull,2012,39155,207188,19,588
Tuscarawas,2012,39157,92418,4,79
Union,2012,39159,52749,1,91
Van Wert,2012,39161,28635,1,13
Vinton,2012,39163,13221,2,61
Warren,2012,39165,217228,17,311
Washington,2012,39167,61433,2,118
Wayne,2012,39169,115022,6,213
Williams,2012,39171,37517,0,49
Wood,2012,39173,128416,3,129
Wyandot,2012,39175,22540,1,27
Adams,2013,39001,28107,5,131
Allen,2013,39003,105047,12,92
Ashland,2013,39005,53152,3,109
Ashtabula,2013,39007,99732,11,234
Athens,2013,39009,64584,8,244
Auglaize,2013,39011,45828,3,23
