Year,County, Code,Deaths,Population,Crude Rate
2007,Adams ,39001,298,28538,1044.2
2007,Allen ,39003,1031,106717,966.1
2007,Ashland ,39005,477,53544,890.9
2007,Ashtabula ,39007,1118,102156,1094.4
2007,Athens ,39009,473,64102,737.9
2007,Auglaize ,39011,512,45977,1113.6
2007,Belmont ,39013,904,70430,1283.5
2007,Brown ,39015,431,44490,968.8
2007,Butler ,39017,2892,361192,800.7
2007,Carroll ,39019,261,29062,898.1
2007,Champaign ,39021,402,40127,1001.8
2007,Clark ,39023,1645,139829,1176.4
2007,Clermont ,39025,1356,194346,697.7
2007,Clinton ,39027,354,42576,831.5
2007,Columbiana ,39029,1143,109153,1047.2
2007,Coshocton ,39031,373,37184,1003.1
2007,Crawford ,39033,517,44634,1158.3
2007,Cuyahoga ,39035,13807,1301540,1060.8
2007,Darke ,39037,565,52996,1066.1
2007,Defiance ,39039,332,39123,848.6
2007,Delaware ,39041,755,161796,466.6
2007,Erie ,39043,859,77668,1106
2007,Fairfield ,39045,1067,142915,746.6
2007,Fayette ,39047,322,28908,1113.9
2007,Franklin ,39049,8245,1127174,731.5
2007,Fulton ,39051,373,42800,871.5
2007,Gallia ,39053,340,30977,1097.6
2007,Geauga ,39055,700,93742,746.7
2007,Greene ,39057,1174,159055,738.1
2007,Guernsey ,39059,410,40531,1011.6
2007,Hamilton ,39061,7764,801815,968.3
2007,Hancock ,39063,577,74712,772.3
2007,Hardin ,39065,296,32132,921.2
2007,Harrison ,39067,201,15901,1264.1
2007,Henry ,39069,288,28671,1004.5
2007,Highland ,39071,417,43845,951.1
2007,Hocking ,39073,307,29418,1043.6
2007,Holmes ,39075,256,41826,612.1
2007,Huron ,39077,522,60086,868.8
2007,Jackson ,39079,358,33144,1080.1
2007,Jefferson ,39081,1009,70114,1439.1
2007,Knox ,39083,543,59843,907.4
2007,Lake ,39085,2090,228930,912.9
2007,Lawrence ,39087,727,62748,1158.6
2007,Licking ,39089,1298,162375,799.4
2007,Logan ,39091,425,46154,920.8
2007,Lorain ,39093,2577,298609,863
2007,Lucas ,39095,4263,445482,956.9
2007,Madison ,39097,378,42392,891.7
2007,Mahoning ,39099,2998,243453,1231.4
2007,Marion ,39101,693,66487,1042.3
2007,Medina ,39103,1201,168775,711.6
2007,Meigs ,39105,264,23612,1118.1
2007,Mercer ,39107,385,41055,937.8
2007,Miami ,39109,912,102130,893
2007,Monroe ,39111,153,14774,1035.6
2007,Montgomery ,39113,5373,540667,993.8
2007,Morgan ,39115,168,15175,1107.1
2007,Morrow ,39117,280,34937,801.4
2007,Muskingum ,39119,827,85939,962.3
2007,Noble ,39121,119,14614,814.3
2007,Ottawa ,39123,452,41690,1084.2
2007,Paulding ,39125,199,19735,1008.4
2007,Perry ,39127,282,35582,792.5
2007,Pickaway ,39129,467,55044,848.4
2007,Pike ,39131,311,28645,1085.7
2007,Portage ,39133,1186,159148,745.2
2007,Preble ,39135,376,42561,883.4
2007,Putnam ,39137,278,34752,800
2007,Richland ,39139,1237,126995,974.1
2007,Ross ,39141,726,77419,937.8
2007,Sandusky ,39143,638,61571,1036.2
2007,Scioto ,39145,893,78775,1133.6
2007,Seneca ,39147,582,57289,1015.9
2007,Shelby ,39149,391,49284,793.4
2007,Stark ,39151,3940,376877,1045.4
2007,Summit ,39153,5257,544275,965.9
2007,Trumbull ,39155,2474,214296,1154.5
2007,Tuscarawas ,39157,932,92511,1007.4
2007,Union ,39159,296,49906,593.1
2007,Van Wert ,39161,293,29182,1004
2007,Vinton ,39163,127,13566,936.2
2007,Warren ,39165,1263,205258,615.3
2007,Washington ,39167,652,62253,1047.3
2007,Wayne ,39169,950,114224,831.7
2007,Williams ,39171,344,38532,892.8
2007,Wood ,39173,951,125285,759.1
2007,Wyandot ,39175,232,22716,1021.3
2008,Adams ,39001,314,28686,1094.6
2008,Allen ,39003,1048,106773,981.5
2008,Ashland ,39005,504,53499,942.1
2008,Ashtabula ,39007,1118,101826,1098
2008,Athens ,39009,464,64546,718.9
2008,Auglaize ,39011,466,46167,1009.4
2008,Belmont ,39013,910,70356,1293.4
2008,Brown ,39015,476,44668,1065.6
2008,Butler ,39017,2794,364179,767.2
2008,Carroll ,39019,288,28999,993.1
2008,Champaign ,39021,366,40263,909
2008,Clark ,39023,1580,139404,1133.4
2008,Clermont ,39025,1521,195891,776.5
2008,Clinton ,39027,422,42656,989.3
2008,Columbiana ,39029,1276,108469,1176.4
2008,Coshocton ,39031,394,36953,1066.2
2008,Crawford ,39033,482,44291,1088.3
2008,Cuyahoga ,39035,14037,1291479,1086.9
2008,Darke ,39037,566,52909,1069.8
2008,Defiance ,39039,372,39250,947.8
2008,Delaware ,39041,781,166652,468.6
2008,Erie ,39043,915,77573,1179.5
2008,Fairfield ,39045,1159,144029,804.7
2008,Fayette ,39047,348,28896,1204.3
2008,Franklin ,39049,8547,1141183,749
2008,Fulton ,39051,393,42780,918.7
2008,Gallia ,39053,324,30997,1045.3
2008,Geauga ,39055,717,93583,766.2
2008,Greene ,39057,1270,160115,793.2
2008,Guernsey ,39059,434,40347,1075.7
2008,Hamilton ,39061,7832,799840,979.2
2008,Hancock ,39063,671,74781,897.3
2008,Hardin ,39065,316,32200,981.4
2008,Harrison ,39067,215,15856,1356
2008,Henry ,39069,266,28523,932.6
2008,Highland ,39071,448,43700,1025.2
2008,Hocking ,39073,299,29445,1015.5
2008,Holmes ,39075,269,42029,640
2008,Huron ,39077,548,60121,911.5
2008,Jackson ,39079,384,33164,1157.9
2008,Jefferson ,39081,969,69989,1384.5
2008,Knox ,39083,546,60348,904.8
2008,Lake ,39085,2247,229904,977.4
2008,Lawrence ,39087,716,62640,1143
2008,Licking ,39089,1369,163916,835.2
2008,Logan ,39091,441,46115,956.3
2008,Lorain ,39093,2632,299814,877.9
2008,Lucas ,39095,4334,443909,976.3
2008,Madison ,39097,363,43163,841
2008,Mahoning ,39099,3082,241572,1275.8
2008,Marion ,39101,652,66840,975.5
2008,Medina ,39103,1254,170330,736.2
2008,Meigs ,39105,292,23534,1240.8
2008,Mercer ,39107,401,41022,977.5
2008,Miami ,39109,909,102430,887.4
2008,Monroe ,39111,152,14833,1024.7
2008,Montgomery ,39113,5781,537664,1075.2
2008,Morgan ,39115,161,15104,1065.9
2008,Morrow ,39117,271,34877,777
2008,Muskingum ,39119,910,85874,1059.7
2008,Noble ,39121,140,14653,955.4
2008,Ottawa ,39123,454,41554,1092.6
2008,Paulding ,39125,205,19670,1042.2
2008,Perry ,39127,323,36150,893.5
2008,Pickaway ,39129,458,55376,827.1
2008,Pike ,39131,325,28763,1129.9
2008,Portage ,39133,1254,160184,782.8
2008,Preble ,39135,407,42688,953.4
2008,Putnam ,39137,290,34655,836.8
2008,Richland ,39139,1249,126128,990.3
2008,Ross ,39141,744,77675,957.8
2008,Sandusky ,39143,666,61184,1088.5
2008,Scioto ,39145,1026,79133,1296.6
2008,Seneca ,39147,578,57199,1010.5
2008,Shelby ,39149,382,49454,772.4
2008,Stark ,39151,3999,377141,1060.3
2008,Summit ,39153,5424,543116,998.7
2008,Trumbull ,39155,2463,212191,1160.7
2008,Tuscarawas ,39157,937,92634,1011.5
2008,Union ,39159,318,50856,625.3
2008,Van Wert ,39161,317,29075,1090.3
2008,Vinton ,39163,128,13452,951.5
2008,Warren ,39165,1322,208640,633.6
2008,Washington ,39167,758,62040,1221.8
2008,Wayne ,39169,1027,114610,896.1
2008,Williams ,39171,392,38297,1023.6
2008,Wood ,39173,943,125275,752.7
2008,Wyandot ,39175,222,22642,980.5
2009,Adams ,39001,315,28500,1105.3
2009,Allen ,39003,1049,106518,984.8
2009,Ashland ,39005,537,53305,1007.4
2009,Ashtabula ,39007,1090,101584,1073
2009,Athens ,39009,462,64618,715
2009,Auglaize ,39011,471,45996,1024
2009,Belmont ,39013,865,70439,1228
2009,Brown ,39015,431,44740,963.3
2009,Butler ,39017,2973,366633,810.9
2009,Carroll ,39019,273,28917,944.1
2009,Champaign ,39021,374,40265,928.8
2009,Clark ,39023,1597,138778,1150.8
2009,Clermont ,39025,1446,196512,735.8
2009,Clinton ,39027,421,42418,992.5
2009,Columbiana ,39029,1131,107948,1047.7
2009,Coshocton ,39031,361,36878,978.9
2009,Crawford ,39033,453,43921,1031.4
2009,Cuyahoga ,39035,13202,1285082,1027.3
2009,Darke ,39037,566,52829,1071.4
2009,Defiance ,39039,382,39060,978
2009,Delaware ,39041,871,170676,510.3
2009,Erie ,39043,848,77085,1100.1
2009,Fairfield ,39045,1125,145446,773.5
2009,Fayette ,39047,293,28929,1012.8
2009,Franklin ,39049,8475,1155408,733.5
2009,Fulton ,39051,379,42747,886.6
2009,Gallia ,39053,335,30857,1085.7
2009,Geauga ,39055,691,93446,739.5
2009,Greene ,39057,1274,161075,790.9
2009,Guernsey ,39059,435,40242,1081
2009,Hamilton ,39061,7519,802149,937.4
2009,Hancock ,39063,641,74964,855.1
2009,Hardin ,39065,307,32185,953.9
2009,Harrison ,39067,203,15860,1279.9
2009,Henry ,39069,224,28322,790.9
2009,Highland ,39071,463,43578,1062.5
2009,Hocking ,39073,286,29358,974.2
2009,Holmes ,39075,297,42275,702.5
2009,Huron ,39077,524,59754,876.9
2009,Jackson ,39079,353,33115,1066
2009,Jefferson ,39081,961,69833,1376.1
2009,Knox ,39083,586,60633,966.5
2009,Lake ,39085,2256,229954,981.1
2009,Lawrence ,39087,684,62667,1091.5
2009,Licking ,39089,1406,165283,850.7
2009,Logan ,39091,486,46055,1055.3
2009,Lorain ,39093,2610,300893,867.4
2009,Lucas ,39095,4255,442603,961.4
2009,Madison ,39097,349,43353,805
2009,Mahoning ,39099,2963,240050,1234.3
2009,Marion ,39101,679,66497,1021.1
2009,Medina ,39103,1224,171688,712.9
2009,Meigs ,39105,255,23770,1072.8
2009,Mercer ,39107,370,40855,905.6
2009,Miami ,39109,916,102526,893.4
2009,Monroe ,39111,198,14742,1343.1
2009,Montgomery ,39113,5404,535294,1009.5
2009,Morgan ,39115,152,15073,1008.4
2009,Morrow ,39117,274,34907,784.9
2009,Muskingum ,39119,907,85779,1057.4
2009,Noble ,39121,122,14649,832.8
2009,Ottawa ,39123,460,41498,1108.5
2009,Paulding ,39125,186,19659,946.1
2009,Perry ,39127,351,35996,975.1
2009,Pickaway ,39129,492,55323,889.3
2009,Pike ,39131,349,28679,1216.9
2009,Portage ,39133,1269,161226,787.1
2009,Preble ,39135,415,42424,978.2
2009,Putnam ,39137,316,34583,913.7
2009,Richland ,39139,1253,125308,999.9
2009,Ross ,39141,763,77862,979.9
2009,Sandusky ,39143,597,61039,978.1
2009,Scioto ,39145,886,79241,1118.1
2009,Seneca ,39147,551,56897,968.4
2009,Shelby ,39149,397,49540,801.4
2009,Stark ,39151,3810,376210,1012.7
2009,Summit ,39153,5362,542135,989.1
2009,Trumbull ,39155,2359,211290,1116.5
2009,Tuscarawas ,39157,943,92584,1018.5
2009,Union ,39159,294,51798,567.6
2009,Van Wert ,39161,287,28849,994.8
2009,Vinton ,39163,150,13474,1113.3
2009,Warren ,39165,1428,211231,676
2009,Washington ,39167,671,61968,1082.8
2009,Wayne ,39169,1012,114588,883.2
2009,Williams ,39171,371,37950,977.6
2009,Wood ,39173,950,125384,757.7
2009,Wyandot ,39175,235,22644,1037.8
2010,Adams ,39001,321,28550,1124.3
2010,Allen ,39003,1080,106331,1015.7
2010,Ashland ,39005,533,53139,1003
2010,Ashtabula ,39007,1118,101497,1101.5
2010,Athens ,39009,515,64757,795.3
2010,Auglaize ,39011,476,45949,1035.9
2010,Belmont ,39013,951,70400,1350.9
2010,Brown ,39015,457,44846,1019
2010,Butler ,39017,2855,368130,775.5
2010,Carroll ,39019,275,28836,953.7
2010,Champaign ,39021,393,40097,980.1
2010,Clark ,39023,1615,138333,1167.5
2010,Clermont ,39025,1551,197363,785.9
2010,Clinton ,39027,403,42040,958.6
2010,Columbiana ,39029,1137,107841,1054.3
2010,Coshocton ,39031,364,36901,986.4
2010,Crawford ,39033,490,43784,1119.1
2010,Cuyahoga ,39035,13390,1280122,1046
2010,Darke ,39037,503,52959,949.8
2010,Defiance ,39039,352,39037,901.7
2010,Delaware ,39041,881,174214,505.7
2010,Erie ,39043,893,77079,1158.6
2010,Fairfield ,39045,1101,146156,753.3
2010,Fayette ,39047,335,29030,1154
2010,Franklin ,39049,8528,1163414,733
2010,Fulton ,39051,400,42698,936.8
2010,Gallia ,39053,343,30934,1108.8
2010,Geauga ,39055,746,93389,798.8
2010,Greene ,39057,1256,161573,777.4
2010,Guernsey ,39059,450,40087,1122.6
2010,Hamilton ,39061,7537,802374,939.3
2010,Hancock ,39063,677,74782,905.3
2010,Hardin ,39065,319,32058,995.1
2010,Harrison ,39067,200,15864,1260.7
2010,Henry ,39069,268,28215,949.8
2010,Highland ,39071,476,43589,1092
2010,Hocking ,39073,278,29380,946.2
2010,Holmes ,39075,295,42366,696.3
2010,Huron ,39077,548,59626,919.1
2010,Jackson ,39079,397,33225,1194.9
2010,Jefferson ,39081,920,69709,1319.8
2010,Knox ,39083,595,60921,976.7
2010,Lake ,39085,2266,230041,985
2010,Lawrence ,39087,690,62450,1104.9
2010,Licking ,39089,1444,166492,867.3
2010,Logan ,39091,475,45858,1035.8
2010,Lorain ,39093,2794,301356,927.1
2010,Lucas ,39095,4186,441815,947.5
2010,Madison ,39097,381,43435,877.2
2010,Mahoning ,39099,3054,238823,1278.8
2010,Marion ,39101,658,66501,989.5
2010,Medina ,39103,1293,172332,750.3
2010,Meigs ,39105,257,23770,1081.2
2010,Mercer ,39107,400,40814,980.1
2010,Miami ,39109,946,102506,922.9
2010,Monroe ,39111,172,14642,1174.7
2010,Montgomery ,39113,5653,535153,1056.3
2010,Morgan ,39115,152,15054,1009.7
2010,Morrow ,39117,298,34827,855.7
2010,Muskingum ,39119,925,86074,1074.7
2010,Noble ,39121,120,14645,819.4
2010,Ottawa ,39123,444,41428,1071.7
2010,Paulding ,39125,183,19614,933
2010,Perry ,39127,321,36058,890.2
2010,Pickaway ,39129,497,55698,892.3
2010,Pike ,39131,292,28709,1017.1
2010,Portage ,39133,1307,161419,809.7
2010,Preble ,39135,439,42270,1038.6
2010,Putnam ,39137,308,34499,892.8
2010,Richland ,39139,1315,124475,1056.4
2010,Ross ,39141,813,78064,1041.5
2010,Sandusky ,39143,655,60944,1074.8
2010,Scioto ,39145,948,79499,1192.5
2010,Seneca ,39147,527,56745,928.7
2010,Shelby ,39149,377,49423,762.8
2010,Stark ,39151,3952,375586,1052.2
2010,Summit ,39153,5334,541781,984.5
2010,Trumbull ,39155,2360,210312,1122.1
2010,Tuscarawas ,39157,928,92582,1002.4
2010,Union ,39159,317,52300,606.1
2010,Van Wert ,39161,256,28744,890.6
2010,Vinton ,39163,118,13435,878.3
2010,Warren ,39165,1398,212693,657.3
2010,Washington ,39167,632,61778,1023
2010,Wayne ,39169,1027,114520,896.8
2010,Williams ,39171,374,37642,993.6
2010,Wood ,39173,989,125488,788.1
2010,Wyandot ,39175,214,22615,946.3
2011,Adams ,39001,307,28456,1078.9
2011,Allen ,39003,1051,106094,990.6
2011,Ashland ,39005,531,53153,999
2011,Ashtabula ,39007,1179,101345,1163.4
2011,Athens ,39009,507,64769,782.8
2011,Auglaize ,39011,462,45838,1007.9
2011,Belmont ,39013,923,70151,1315.7
2011,Brown ,39015,465,44687,1040.6
2011,Butler ,39017,3077,369999,831.6
2011,Carroll ,39019,312,28782,1084
2011,Champaign ,39021,394,39795,990.1
2011,Clark ,39023,1660,137691,1205.6
2011,Clermont ,39025,1504,199139,755.3
2011,Clinton ,39027,456,41927,1087.6
2011,Columbiana ,39029,1198,107570,1113.7
2011,Coshocton ,39031,398,36955,1077
2011,Crawford ,39033,506,43389,1166.2
2011,Cuyahoga ,39035,13825,1270294,1088.3
2011,Darke ,39037,567,52809,1073.7
2011,Defiance ,39039,386,38884,992.7
2011,Delaware ,39041,860,178341,482.2
2011,Erie ,39043,918,76751,1196.1
2011,Fairfield ,39045,1109,147066,754.1
2011,Fayette ,39047,357,28985,1231.7
2011,Franklin ,39049,8650,1178799,733.8
2011,Fulton ,39051,372,42510,875.1
2011,Gallia ,39053,347,30970,1120.4
2011,Geauga ,39055,738,93228,791.6
2011,Greene ,39057,1302,162846,799.5
2011,Guernsey ,39059,425,39927,1064.4
2011,Hamilton ,39061,7769,800362,970.7
2011,Hancock ,39063,702,75056,935.3
2011,Hardin ,39065,300,32020,936.9
2011,Harrison ,39067,183,15850,1154.6
2011,Henry ,39069,277,28064,987
2011,Highland ,39071,468,43433,1077.5
2011,Hocking ,39073,313,29394,1064.8
2011,Holmes ,39075,276,42746,645.7
2011,Huron ,39077,559,59496,939.6
2011,Jackson ,39079,387,33186,1166.2
2011,Jefferson ,39081,1046,68828,1519.7
2011,Knox ,39083,651,61275,1062.4
2011,Lake ,39085,2346,229885,1020.5
2011,Lawrence ,39087,713,62489,1141
2011,Licking ,39089,1411,167248,843.7
2011,Logan ,39091,432,45688,945.5
2011,Lorain ,39093,2893,301614,959.2
2011,Lucas ,39095,4230,440005,961.4
2011,Madison ,39097,370,43401,852.5
2011,Mahoning ,39099,3045,237270,1283.3
2011,Marion ,39101,645,66212,974.1
2011,Medina ,39103,1372,173262,791.9
2011,Meigs ,39105,265,23680,1119.1
2011,Mercer ,39107,367,40838,898.7
2011,Miami ,39109,1011,102857,982.9
2011,Monroe ,39111,172,14585,1179.3
2011,Montgomery ,39113,5693,537602,1059
2011,Morgan ,39115,178,15034,1184
2011,Morrow ,39117,310,34855,889.4
2011,Muskingum ,39119,884,86237,1025.1
2011,Noble ,39121,127,14702,863.8
2011,Ottawa ,39123,444,41396,1072.6
2011,Paulding ,39125,197,19420,1014.4
2011,Perry ,39127,354,36303,975.1
2011,Pickaway ,39129,484,55990,864.4
2011,Pike ,39131,329,28628,1149.2
2011,Portage ,39133,1304,161624,806.8
2011,Preble ,39135,456,42083,1083.6
2011,Putnam ,39137,294,34294,857.3
2011,Richland ,39139,1355,123510,1097.1
2011,Ross ,39141,810,78249,1035.2
2011,Sandusky ,39143,611,60734,1006
2011,Scioto ,39145,906,79277,1142.8
2011,Seneca ,39147,576,56469,1020
2011,Shelby ,39149,439,49307,890.3
2011,Stark ,39151,4067,375087,1084.3
2011,Summit ,39153,5543,539832,1026.8
2011,Trumbull ,39155,2549,209264,1218.1
2011,Tuscarawas ,39157,987,92508,1066.9
2011,Union ,39159,319,52764,604.6
2011,Van Wert ,39161,287,28601,1003.5
2011,Vinton ,39163,137,13367,1024.9
2011,Warren ,39165,1456,214910,677.5
2011,Washington ,39167,742,61755,1201.5
2011,Wayne ,39169,1023,114611,892.6
2011,Williams ,39171,355,37597,944.2
2011,Wood ,39173,1015,126355,803.3
2011,Wyandot ,39175,207,22692,912.2
2012,Adams ,39001,331,28350,1167.5
2012,Allen ,39003,1121,105141,1066.2
2012,Ashland ,39005,566,52962,1068.7
2012,Ashtabula ,39007,1155,100389,1150.5
2012,Athens ,39009,468,64304,727.8
2012,Auglaize ,39011,505,45831,1101.9
2012,Belmont ,39013,929,69671,1333.4
2012,Brown ,39015,459,44381,1034.2
2012,Butler ,39017,2906,370589,784.2
2012,Carroll ,39019,285,28587,997
2012,Champaign ,39021,373,39565,942.8
2012,Clark ,39023,1713,137206,1248.5
2012,Clermont ,39025,1612,199085,809.7
2012,Clinton ,39027,447,41886,1067.2
2012,Columbiana ,39029,1179,106507,1107
2012,Coshocton ,39031,410,36779,1114.8
2012,Crawford ,39033,541,42849,1262.6
2012,Cuyahoga ,39035,13780,1265111,1089.2
2012,Darke ,39037,535,52507,1018.9
2012,Defiance ,39039,376,38677,972.2
2012,Delaware ,39041,943,181061,520.8
2012,Erie ,39043,873,76398,1142.7
2012,Fairfield ,39045,1162,147474,787.9
2012,Fayette ,39047,346,28880,1198.1
2012,Franklin ,39049,8830,1195537,738.6
2012,Fulton ,39051,387,42513,910.3
2012,Gallia ,39053,356,30708,1159.3
2012,Geauga ,39055,761,93680,812.3
2012,Greene ,39057,1366,163587,835
2012,Guernsey ,39059,438,39817,1100
2012,Hamilton ,39061,7508,802038,936.1
2012,Hancock ,39063,703,75671,929
2012,Hardin ,39065,329,31627,1040.3
2012,Harrison ,39067,217,15714,1380.9
2012,Henry ,39069,280,28045,998.4
2012,Highland ,39071,499,42998,1160.5
2012,Hocking ,39073,300,29273,1024.8
2012,Holmes ,39075,293,43025,681
2012,Huron ,39077,587,59280,990.2
2012,Jackson ,39079,405,32954,1229
2012,Jefferson ,39081,979,68389,1431.5
2012,Knox ,39083,631,60705,1039.5
2012,Lake ,39085,2329,229582,1014.5
2012,Lawrence ,39087,745,62109,1199.5
2012,Licking ,39089,1539,167537,918.6
2012,Logan ,39091,458,45474,1007.2
2012,Lorain ,39093,2865,301478,950.3
2012,Lucas ,39095,4418,437998,1008.7
2012,Madison ,39097,407,43053,945.3
2012,Mahoning ,39099,3072,235145,1306.4
2012,Marion ,39101,715,66238,1079.4
2012,Medina ,39103,1404,173684,808.4
2012,Meigs ,39105,251,23593,1063.9
2012,Mercer ,39107,423,40875,1034.9
2012,Miami ,39109,993,103060,963.5
2012,Monroe ,39111,166,14549,1141
2012,Montgomery ,39113,5681,534325,1063.2
2012,Morgan ,39115,173,14911,1160.2
2012,Morrow ,39117,289,34938,827.2
2012,Muskingum ,39119,1005,85950,1169.3
2012,Noble ,39121,117,14579,802.5
2012,Ottawa ,39123,500,41339,1209.5
2012,Paulding ,39125,209,19295,1083.2
2012,Perry ,39127,341,36015,946.8
2012,Pickaway ,39129,526,56399,932.6
2012,Pike ,39131,336,28480,1179.8
2012,Portage ,39133,1384,161451,857.2
2012,Preble ,39135,455,41886,1086.3
2012,Putnam ,39137,311,34198,909.4
2012,Richland ,39139,1310,122673,1067.9
2012,Ross ,39141,857,77429,1106.8
2012,Sandusky ,39143,594,60510,981.7
2012,Scioto ,39145,976,78477,1243.7
2012,Seneca ,39147,650,56018,1160.3
2012,Shelby ,39149,406,49167,825.8
2012,Stark ,39151,4070,374868,1085.7
2012,Summit ,39153,5522,540811,1021.1
2012,Trumbull ,39155,2529,207406,1219.3
2012,Tuscarawas ,39157,968,92392,1047.7
2012,Union ,39159,328,52715,622.2
2012,Van Wert ,39161,316,28744,1099.4
2012,Vinton ,39163,134,13239,1012.2
2012,Warren ,39165,1519,217241,699.2
2012,Washington ,39167,699,61475,1137
2012,Wayne ,39169,1067,114848,929.1
2012,Williams ,39171,367,37513,978.3
2012,Wood ,39173,959,128200,748
2012,Wyandot ,39175,231,22607,1021.8
2013,Adams ,39001,337,28105,1199.1
